Authors, Year, Experiment, CGn, EGn, PP, LVS, ToV, SRd, STd, SRv, STv, CLd, CLv, SRSTcov, SRSTcov1, SRSTcovC ,System,Short,Dynamic,System*Short
Bol,2015,1,56,59,Self,Long,Static,-0.086329993,-0.336783196,0.034838699,0.035299439,NA,NA,0,0.034932411,0.017434603,0,0,0,0
Broek,2014,1,41,43,Self,Short,Static,-0.117276485,0.284081515,0.047727926,0.048126429,NA,NA,0,0.04744769,0.023773422,0,1,0,0
Cheon,2014,01a,25,25,Self,Short,Dynamic,0.333297542,0.179803885,0.081118377,0.080323294,NA,NA,0,0.080599282,0.04014982,0,1,1,0
Cheon,2014,01b,22,24,System,Short,Dynamic,0.233759843,-0.035019196,0.087946011,0.087134542,NA,NA,0,0.087032021,0.043538755,1,1,1,1
Cheon,2011,1,60,52,Self,NA,Static,-0.355496165,NA,0.036609707,NA,-0.356151697,0.036463704,NA,NA,NA,0,-1,0,0
Chuang,2011,1,33,33,System,Short,Static,0.011741481,NA,0.060607105,NA,NA,NA,NA,NA,NA,1,1,0,1
Chung,2015,01a,27,25,System,Short,Dynamic,0.254848215,NA,0.077661533,NA,-0.204940218,0.077440888,NA,NA,NA,1,1,1,1
Chung,2015,01b,27,25,System,Short,Dynamic,-0.637662527,NA,0.080946782,NA,-0.30532995,0.077933445,NA,NA,NA,1,1,1,1
Chung,2015,01c,26,25,System,Short,Dynamic,0.212274279,NA,0.078903307,NA,-0.538979239,0.081309564,NA,NA,NA,1,1,1,1
Chung,2015,01d,26,25,System,Short,Dynamic,-0.251220494,NA,0.079080281,NA,-0.44100777,0.080368282,NA,NA,NA,1,1,1,1
Craig,2002,2,23,24,System,Short,Dynamic,0.970512203,0.941600351,0.095524642,0.094576962,NA,NA,0,0.094866645,0.045002411,1,1,1,1
Crooks,2012,1,73,62,Self,Short,Static,-0.419027403,NA,0.030481426,NA,0,0.029827662,NA,NA,NA,0,1,0,0
de Oliveira Neto,2015,1,45,46,Self,Long,Static,0.069003676,0.428163265,0.043987515,0.044968626,-0.399959498,0.044840296,0,0.044123334,0.022021584,0,0,0,0
Dunsworth,2007,1,17,17,Self,Short,Dynamic,0.171245541,0.036779028,0.118078309,0.118769854,0.070878897,0.117720938,0,0.117739621,0.058847155,0,1,1,0
Flores,2010,1,35,37,Self,Long,Static,-0.413486625,-0.225837881,0.056785756,0.055952641,NA,NA,0,0.056246479,0.02796112,0,0,0,0
Guan,2009,01a,21,16,Self,Long,Static,-0.311216103,NA,0.111427905,NA,NA,NA,NA,NA,NA,0,0,0,0
Guan,2009,01b,19,18,Self,Long,Static,-0.602008579,NA,0.113084625,NA,NA,NA,NA,NA,NA,0,0,0,0
Guan,2009,01c,19,16,Self,Long,Static,NA,NA,NA,NA,-0.223716015,0.115846563,NA,NA,NA,0,0,0,0
Guan,2009,01d,14,10,System,Short,Dynamic,-0.509986075,NA,0.176847026,NA,NA,NA,NA,NA,NA,1,1,1,1
Gyselinck,2008,1,23,23,System,Long,Static,-0.108541362,NA,0.087084579,NA,NA,NA,NA,NA,NA,1,0,0,0
Inan,2015,1,79,72,Self,Long,Static,-0.668421268,NA,0.028260277,NA,-0.202328079,0.026682669,NA,NA,NA,0,0,0,0
Izmirli,2016,01a,24,25,Self,Long,Dynamic,-0.335633769,NA,0.082816157,NA,-0.986083465,0.091588714,NA,NA,NA,0,0,1,0
Izmirli,2016,01b,24,24,System,Long,Dynamic,-0.090461438,NA,0.083418576,NA,0.443523295,0.085382426,NA,NA,NA,1,0,1,0
Kalyuga,1999,1,11,11,Self,Short,Static,1.61721508,0.836314513,0.241258741,0.197714136,-0.814378558,0.196891192,0,0.212556646,0.098593662,0,1,0,0
Kalyuga,2000,1,15,14,Self,Long,Static,NA,0.59040331,NA,0.144691093,-1.043363456,0.157478212,NA,NA,NA,0,0,0,0
K?hl,2011,01a,20,20,System,Short,Dynamic,0.03639899,0.351600174,0.100589623,0.101545284,0.090521832,0.100102428,0,0.100159974,0.050039993,1,1,1,1
K?hl,2011,01b,20,20,System,Short,Static,0.408274455,0.600621623,0.102645205,0.104509329,0.021299255,0.100005671,0,0.103065231,0.050766308,1,1,0,1
Lindow,2011,2,21,21,System,Short,Dynamic,-0.099707452,-0.259883079,0.095356447,0.096042134,NA,NA,0,0.09554648,0.04769612,1,1,1,1
Mayer,2003,1,26,26,Self,Short,Static,NA,0.78880205,NA,0.082905853,NA,NA,NA,NA,NA,0,1,0,0
Mayer,1998,1,38,40,System,Short,Dynamic,0.720616394,1.473967547,0.054897444,0.065242586,NA,NA,0,0.058124751,0.027360188,1,1,1,1
Mayer,1998,2,34,34,System,Short,Dynamic,0.518918854,0.769355259,0.060806314,0.063175791,NA,NA,0,0.061759536,0.030145884,1,1,1,1
Mayrath,2011,01a,12,14,System,Long,Dynamic,-0.176968823,-0.51725159,0.155364173,0.159907082,NA,NA,0,0.156522335,0.077821084,1,0,1,0
Mayrath,2011,01b,15,14,System,Long,Dynamic,-0.447925153,1.752606406,0.141554496,0.191054362,NA,NA,0,0.124559888,0.065664222,1,0,1,0
Mayrath,2011,2,52,55,System,Long,Dynamic,-0.14639995,0.172002321,0.037512741,0.037550834,NA,NA,0,0.037295331,0.018676583,1,0,1,0
McNeill,2009,1,19,19,Self,Short,Static,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0
Moreno,2002,01a,17,17,Self,Short,Dynamic,0.483334122,0.929061785,0.121082528,0.130340526,NA,NA,0,0.124250636,0.060474909,0,1,1,0
Moreno,2002,01b,13,13,Self,Short,Dynamic,0.851221517,0.680541564,0.167780348,0.162752631,NA,NA,0,0.164986224,0.079708056,0,1,1,0
Moreno,2002,01c,14,13,Self,Short,Dynamic,1.103397188,2.603367049,0.170897673,0.273861278,NA,NA,0,0.201547331,0.087474833,0,1,1,0
Moreno,2002,02a,14,14,Self,Short,Dynamic,1.020502619,0.738126188,0.161454028,0.152586255,NA,NA,0,0.156308066,0.074791767,0,1,1,0
Moreno,2002,02b,10,11,Self,Short,Dynamic,0.695158708,2.149782349,0.202414939,0.300946333,NA,NA,0,0.226490903,0.104350476,0,1,1,0
Park,2015,01a,20,20,System,Long,Static,NA,NA,NA,NA,-0.6702738,0.105615837,NA,NA,NA,1,0,0,0
Park,2015,01b,20,20,System,Long,Static,-0.214495497,NA,0.100575104,NA,-0.243018568,0.100738225,NA,NA,NA,1,0,0,0
Park,2015,01c,20,20,System,Long,Static,-0.324239189,NA,0.101314138,NA,-0.020894068,0.100005457,NA,NA,NA,1,0,0,0
Rummer,2011,1,26,26,System,Long,Static,0.901235901,NA,0.12485272,NA,NA,NA,NA,NA,NA,1,0,0,0
Rummer,2011,2,24,24,System,Long,Static,1.448315248,NA,0.125735324,NA,NA,NA,NA,NA,NA,1,0,0,0
Sabet,2010,1,60,60,System,Short,Dynamic,0.202509156,-1.216504781,0.033504208,0.039499516,NA,NA,0,0.032306528,0.016410382,1,1,1,1
Schmidt-Weigand,2010,01a,15,15,System,Short,Dynamic,0.368494996,-0.098058068,0.135970288,0.13349359,NA,NA,0,0.132730768,0.066516442,1,1,1,1
Schmidt-Weigand,2010,01b,15,15,System,Short,Dynamic,0.448071265,0.565685425,0.137436915,0.138666667,NA,NA,0,0.137557456,0.067723114,1,1,1,1
Schmidt-Weigand,2010,01c,15,15,System,Short,Dynamic,-0.17639431,0.599625351,0.133851916,0.139325843,0.005255883,0.133333794,0,0.131570158,0.06622629,1,1,1,1
Schmidt-Weigand,2010,2,15,16,Self,Short,Dynamic,0.353452416,0.153846154,0.131277925,0.129548419,NA,NA,0,0.130044053,0.064802263,0,1,1,0
Schnotz,2014,01a,30,30,System,Long,Static,NA,0.447213595,NA,0.068333333,NA,NA,NA,NA,NA,1,0,0,0
Schnotz,2014,01b,30,28,System,Long,Static,NA,0.416666667,NA,0.070544267,NA,NA,NA,NA,NA,1,0,0,0
Schoor,2011,1,24,24,System,Long,Static,-0.237322238,-0.220371107,0.086076291,0.083839202,-0.271174176,0.084099327,0,0.083877781,0.041803195,1,0,0,0
Sch?ler,2013,1,20,20,System,Long,Dynamic,-0.081446008,0.087795313,0.100082918,0.10009635,NA,NA,0,0.099910618,0.049977654,1,0,1,0
Sch?ler,2013,02a,21,21,System,Long,Dynamic,0.197247129,0.378571817,0.095701267,0.096944245,NA,NA,0,0.096126955,0.047841239,1,0,1,0
Sch?ler,2013,02b,20,20,Self,Long,Dynamic,0.310955439,0.1959333,0.101208666,0.100479873,NA,NA,0,0.100761582,0.050190395,0,0,1,0
Sch?ler,2012,1,23,25,System,Long,Static,0.796009764,-0.326602,0.09089715,0.084589395,NA,NA,0,0.080769892,0.041061973,1,0,0,0
Seufert,2009,1,17,17,Self,Long,Static,0.317245351,0.822274914,0.119127127,0.127590236,NA,NA,0,0.121483219,0.059783055,0,0,0,0
Seufert,2009,2,40,38,System,Long,Static,0.592641511,0.176249314,0.053567225,0.051802548,NA,NA,0,0.051985568,0.025825392,1,0,0,0
Shih,1996,1,44,47,Self,NA,Dynamic,-0.179418718,NA,0.044180743,NA,NA,NA,NA,NA,NA,0,-1,1,0
Stiller,2009,01a,29,28,System,Long,Static,0.367152287,0.315891305,0.072068736,0.071072372,-0.136219475,0.070359814,0,0.07121437,0.035353343,1,0,0,0
Stiller,2009,01b,25,28,Self,Long,Static,-0.204752497,0.085558207,0.076140926,0.075783344,-0.25417444,0.076452993,0,0.075548733,0.037815683,0,0,0,0
Tabbers,2004,01a,30,27,Self,Long,Static,-0.821135445,-0.624584084,0.076284962,0.073792346,-0.41244885,0.071862599,0,0.074868843,0.036309711,0,0,0,0
Tabbers,2004,01b,26,28,Self,Short,Static,-0.562210693,-0.343992343,0.077102499,0.075271479,-0.310093208,0.075066174,0,0.075966705,0.037535676,0,1,0,0
Tindall-Ford,1997,1,10,10,System,Long,Static,0.107602108,1.103967071,0.202787117,0.236655851,NA,NA,0,0.20296973,0.100742432,1,0,0,0
Tindall-Ford,1997,2,11,11,System,Long,Static,1.477321118,1.252961005,0.241852669,0.217556818,-1.062113492,0.209870636,0,0.223886767,0.101426192,1,0,0,0
Tindall-Ford,1997,3,12,12,System,Long,Static,0.050607936,0.585559624,0.168821764,0.176739084,-0.283386016,0.174099554,0,0.167284374,0.083487344,1,0,0,0
van den Broek,2014,1,41,43,Self,Short,Static,-0.117276485,0.284081515,0.047727926,0.048126429,NA,NA,0,0.04744769,0.023773422,0,1,0,0
Winslow,2012,1,24,21,Self,Long,Dynamic,0.17053897,0.873431195,0.089608865,0.097762182,NA,NA,0,0.090941045,0.045056761,0,0,1,0
Atkinson,2002,01a,10,10,Self,Short,Static,NA,0.46742912,NA,0.205923692,NA,NA,NA,NA,NA,0,1,0,0
Atkinson,2002,01b,10,10,Self,Short,Static,NA,0.586296598,NA,0.21062134,NA,NA,NA,NA,NA,0,1,0,0
Atkinson,2002,2,25,25,Self,Short,Static,NA,0.263238248,NA,0.080797355,NA,NA,NA,NA,NA,0,1,0,0
Moreno,2001,04a,15,17,Self,Short,Dynamic,0.595183888,0.593819623,0.131025256,0.130999911,NA,NA,0,0.131012373,0.064125593,0,1,1,0
Moreno,2001,04b,16,16,Self,Short,Dynamic,1.050145005,1.573516263,0.142231321,0.163686772,NA,NA,0,0.150819066,0.068954767,0,1,1,0
Moreno,2001,05b,21,20,Self,Short,Dynamic,0.592696019,1.697347163,0.101903055,0.13275304,NA,NA,0,0.109887426,0.051877106,0,1,1,0
