Authors, Year, Experiment, CGn, EGn, PP, LVS, ToV, SRd, STd, SRv, STv, CLd, CLv, SRSTcov, SRSTcov1, SRSTcovC 
Bol,2015,01,56.000,59.000,0,0,0,-0.0863299930283588,-0.336783195609897,0.0348386991721082,0.0352994385336253,NA,NA,0,0.0349324108301264,0.0174346027075316
Broek,2014,01,41.000,43.000,0,1,0,-0.117276484861098,0.284081514542865,0.0477279255577212,0.0481264287303616,NA,NA,0,0.0474476899914309,0.0237734224978577
Cheon,2014,01a,25.000,25.000,0,1,1,0.333297542370902,0.179803884726247,0.0811183771010039,0.0803232943696265,NA,NA,0,0.08059928192888,0.04014982048222
Cheon,2014,01b,22.000,24.000,1,1,1,0.233759843122255,-0.0350191961787554,0.087946010647241,0.087134541948397,NA,NA,0,0.0870320208499455,0.0435387552124864
Cheon,2011,01,60.000,52.000,0,NA,0,-0.355496164657908,NA,0.0366097073293122,NA,-0.356151697339055,0.0364637038952817,NA,NA,NA
Chuang,2011,01,33.000,33.000,1,1,0,0.0117414806307897,NA,0.0606071050179349,NA,NA,NA,NA,NA,NA
Chung,2015,01a,27.000,25.000,1,1,1,0.254848214638231,NA,0.0776615333111167,NA,-0.204940217638662,0.0774408879294003,NA,NA,NA
Chung,2015,01b,27.000,25.000,1,1,1,-0.637662526771085,NA,0.0809467822105763,NA,-0.305329950229884,0.0779334445226849,NA,NA,NA
Chung,2015,01c,26.000,25.000,1,1,1,0.21227427872067,NA,0.0789033067890519,NA,-0.538979238622263,0.0813095641445368,NA,NA,NA
Chung,2015,01d,26.000,25.000,1,1,1,-0.251220493943268,NA,0.0790802809770002,NA,-0.441007770213026,0.0803682821222077,NA,NA,NA
Craig,2002,02,23.000,24.000,1,1,1,0.97051220346283,0.941600351391533,0.09552464156251,0.0945769618100686,NA,NA,0,0.0948666450192593,0.0450024112548148
Crooks,2012,01,73.000,62.000,0,1,0,-0.419027402627659,NA,0.0304814257042584,NA,0,0.0298276623950508,NA,NA,NA
de Oliveira Neto,2015,01,45.000,46.000,0,0,0,0.0690036762261352,0.428163264760462,0.0439875147852066,0.0449686261805781,-0.399959497929174,0.0448402955140584,0,0.0441233342818322,0.022021583570458
Dunsworth,2007,01,17.000,17.000,0,1,1,0.171245541356316,0.0367790283603277,0.118078309344624,0.118769853599486,0.0708788965522819,0.117720938499654,0,0.117739621244443,0.0588471553111107
Flores,2010,01,35.000,37.000,0,0,0,-0.413486625248049,-0.225837880788039,0.0567857555238654,0.0559526413512252,NA,NA,0,0.0562464787720848,0.0279611196930212
Guan,2009,01a,21.000,16.000,0,0,0,-0.31121610250635,NA,0.111427905219848,NA,NA,NA,NA,NA,NA
Guan,2009,01b,19.000,18.000,0,0,0,-0.602008578754357,NA,0.113084625433922,NA,NA,NA,NA,NA,NA
Guan,2009,01c,19.000,16.000,0,0,0,NA,NA,NA,NA,-0.223716014665993,0.11584656259334,NA,NA,NA
Guan,2009,01d,14.000,10.000,1,1,1,-0.509986074981287,NA,0.176847025525963,NA,NA,NA,NA,NA,NA
Gyselinck,2008,01,23.000,23.000,1,0,0,-0.108541362259451,NA,0.0870845785578384,NA,NA,NA,NA,NA,NA
Inan,2015,01,79.000,72.000,0,0,0,-0.668421267661661,NA,0.0282602773612624,NA,-0.202328079257498,0.0266826685636657,NA,NA,NA
Izmirli,2016,01a,24.000,25.000,0,0,1,-0.335633768553029,NA,0.0828161567339432,NA,-0.986083465118329,0.0915887136072765,NA,NA,NA
Izmirli,2016,01b,24.000,24.000,1,0,1,-0.0904614382725433,NA,0.083418575748066,NA,0.443523295390327,0.0853824261828531,NA,NA,NA
Kalyuga,1999,01,11.000,11.000,0,1,0,1.61721508012528,0.836314513396676,0.241258741258741,0.197714135575407,-0.81437855769486,0.196891191709845,0,0.212556646427108,0.0985936616067769
Kalyuga,2000,01,15.000,14.000,0,0,0,NA,0.590403309721419,NA,0.144691092993639,-1.04336345605362,0.157478212178858,NA,NA,NA
K?hl,2011,01a,20.000,20.000,1,1,1,0.0363989895276117,0.351600173968371,0.100589622556313,0.101545283529182,0.0905218317358893,0.10010242752526,0,0.100159973638127,0.0500399934095318
K?hl,2011,01b,20.000,20.000,1,1,0,0.408274455240436,0.600621622863043,0.102645205462388,0.104509329173133,0.0212992545260916,0.100005670728042,0,0.1030652308235,0.0507663077058751
Lindow,2011,02,21.000,21.000,1,1,1,-0.0997074519854388,-0.259883078915815,0.0953564473331122,0.0960421335084138,NA,NA,0,0.0955464795192003,0.0476961198798001
Mayer,2003,01,26.000,26.000,0,1,0,NA,0.788802050229942,NA,0.0829058526389131,NA,NA,NA,NA,NA
Mayer,1998,01,38.000,40.000,1,1,1,0.720616393903338,1.47396754712376,0.0548974442618942,0.0652425864606972,NA,NA,0,0.05812475114448,0.02736018778612
Mayer,1998,02,34.000,34.000,1,1,1,0.518918853950231,0.769355258934952,0.0608063139228156,0.0631757905474328,NA,NA,0,0.0617595363915229,0.0301458840978807
Mayrath,2011,01a,12.000,14.000,1,0,1,-0.176968823051741,-0.517251590094363,0.155364173306757,0.15990708182835,NA,NA,0,0.156522334713858,0.0778210836784646
Mayrath,2011,01b,15.000,14.000,1,0,1,-0.447925152983352,1.75260640575206,0.141554495727568,0.191054362465637,NA,NA,0,0.124559888061791,0.0656642220154479
Mayrath,2011,02,52.000,55.000,1,0,1,-0.146399950474997,0.172002321162414,0.0375127413635177,0.0375508341344811,NA,NA,0,0.0372953311621506,0.0186765827905377
McNeill,2009,01,19.000,19.000,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
Moreno,2002,01a,17.000,17.000,0,1,1,0.483334122177761,0.929061784897025,0.121082527553843,0.130340526472883,NA,NA,0,0.12425063620959,0.0604749090523975
Moreno,2002,01b,13.000,13.000,0,1,1,0.851221517362901,0.680541564000241,0.167780347531185,0.162752631160229,NA,NA,0,0.164986223514169,0.0797080558785424
Moreno,2002,01c,14.000,13.000,0,1,1,1.10339718762199,2.60336704897875,0.17089767341928,0.273861277827728,NA,NA,0,0.201547331114647,0.0874748327786616
Moreno,2002,02a,14.000,14.000,0,1,1,1.02050261926507,0.738126187739122,0.161454028498694,0.152586254804041,NA,NA,0,0.156308066213141,0.0747917665532853
Moreno,2002,02b,10.000,11.000,0,1,1,0.695158708463195,2.14978234899724,0.202414939241287,0.300946332529569,NA,NA,0,0.226490902885855,0.104350475721464
Park,2015,01a,20.000,20.000,1,0,0,NA,NA,NA,NA,-0.670273799810729,0.105615837083909,NA,NA,NA
Park,2015,01b,20.000,20.000,1,0,0,-0.214495497164741,NA,0.100575103978799,NA,-0.243018568239302,0.100738225306364,NA,NA,NA
Park,2015,01c,20.000,20.000,1,0,0,-0.324239189169374,NA,0.101314138147415,NA,-0.0208940679062228,0.100005457025921,NA,NA,NA
Rummer,2011,01,26.000,26.000,1,0,0,0.901235901021584,NA,0.124852719753955,NA,NA,NA,NA,NA,NA
Rummer,2011,02,24.000,24.000,1,0,0,1.44831524842947,NA,0.12573532350582,NA,NA,NA,NA,NA,NA
Sabet,2010,01,60.000,60.000,1,1,1,0.202509155997934,-1.21650478102902,0.0335042081594291,0.0394995161761102,NA,NA,0,0.0323065276813598,0.01641038192034
Schmidt-Weigand,2010,01a,15.000,15.000,1,1,1,0.368494995799677,-0.098058067569092,0.135970287657017,0.13349358974359,NA,NA,0,0.132730768213383,0.0665164420533459
Schmidt-Weigand,2010,01b,15.000,15.000,1,1,1,0.448071265464891,0.565685424949238,0.137436915436202,0.138666666666667,NA,NA,0,0.137557456403534,0.0677231141008835
Schmidt-Weigand,2010,01c,15.000,15.000,1,1,1,-0.176394309611356,0.599625351196689,0.133851915874388,0.139325842696629,0.00525588331227637,0.13333379373849,0,0.131570158335837,0.0662262895839591
Schmidt-Weigand,2010,02,15.000,16.000,0,1,1,0.353452416058955,0.153846153846154,0.131277925403205,0.129548418909461,NA,NA,0,0.130044053141586,0.0648022632853964
Schnotz,2014,01a,30.000,30.000,1,0,0,NA,0.447213595499958,NA,0.0683333333333333,NA,NA,NA,NA,NA
Schnotz,2014,01b,30.000,28.000,1,0,0,NA,0.416666666666667,NA,0.0705442665571975,NA,NA,NA,NA,NA
Schoor,2011,01,24.000,24.000,1,0,0,-0.237322237677042,-0.220371106823573,0.0860762914326335,0.0838392023408609,-0.271174176314991,0.0840993274364595,0,0.0838777808769868,0.0418031952192467
Sch?ler,2013,01,20.000,20.000,1,0,1,-0.081446008337985,0.0877953125101096,0.100082918153427,0.100096350211234,NA,NA,0,0.0999106177780658,0.0499776544445165
Sch?ler,2013,02a,21.000,21.000,1,0,1,0.197247128709011,0.378571816925781,0.0957012670212374,0.096944245482982,NA,NA,0,0.0961269548083186,0.0478412387020797
Sch?ler,2013,02b,20.000,20.000,0,0,1,0.310955439343977,0.195933300157022,0.10120866606572,0.10047987322638,NA,NA,0,0.100761581567906,0.0501903953919764
Sch?ler,2012,01,23.000,25.000,1,0,0,0.796009764069278,-0.326601999734851,0.0908971495180195,0.0845893948928027,NA,NA,0,0.0807698918671511,0.0410619729667878
Seufert,2009,01,17.000,17.000,0,0,0,0.317245350749059,0.822274914233107,0.119127126655469,0.127590235802604,NA,NA,0,0.121483219023206,0.0597830547558016
Seufert,2009,02,40.000,38.000,1,0,0,0.592641510874797,0.176249313570699,0.0535672251173506,0.051802547666487,NA,NA,0,0.0519855683300332,0.0258253920825083
Shih,1996,01,44.000,47.000,0,NA,1,-0.179418718170693,NA,0.0441807425182723,NA,NA,NA,NA,NA,NA
Stiller,2009,01a,29.000,28.000,1,0,0,0.367152286983736,0.315891305272436,0.0720687361483915,0.0710723716748588,-0.136219474642259,0.0703598140303421,0,0.0712143703085005,0.0353533425771251
Stiller,2009,01b,25.000,28.000,0,0,0,-0.204752496824983,0.0855582070304186,0.0761409256403071,0.0757833442689108,-0.254174440087758,0.0764529931406042,0,0.0755487334291194,0.0378156833572798
Tabbers,2004,01a,30.000,27.000,0,0,0,-0.821135444919503,-0.624584084353968,0.0762849617642576,0.0737923464969342,-0.412448849847561,0.0718625989119543,0,0.0748688432455758,0.0363097108113939
Tabbers,2004,01b,26.000,28.000,0,1,0,-0.562210692955936,-0.343992342592623,0.0771024988357685,0.0752714790995497,-0.31009320761851,0.0750661741518531,0,0.0759667053083383,0.0375356763270846
Tindall-Ford,1997,01,10.000,10.000,1,0,0,0.107602108431918,1.10396707120694,0.202787116888802,0.236655850769731,NA,NA,0,0.202969729612532,0.100742432403133
Tindall-Ford,1997,02,11.000,11.000,1,0,0,1.47732111780824,1.25296100452883,0.241852668873946,0.217556818181818,-1.06211349185086,0.209870635837251,0,0.223886767085924,0.101426191771481
Tindall-Ford,1997,03,12.000,12.000,1,0,0,0.0506079364258722,0.585559624468289,0.168821763927536,0.176739083748772,-0.283386015802212,0.174099553878414,0,0.16728437425518,0.083487343563795
van den Broek,2014,01,41.000,43.000,0,1,0,-0.117276484861098,0.284081514542865,0.0477279255577212,0.0481264287303616,NA,NA,0,0.0474476899914309,0.0237734224978577
Winslow,2012,01,24.000,21.000,0,0,1,0.170538970032808,0.87343119542435,0.0896088647334903,0.0977621815428299,NA,NA,0,0.0909410450718021,0.0450567612679505
Atkinson,2002,01a,10.000,10.000,0,1,0,NA,0.467429120067402,NA,0.205923692012793,NA,NA,NA,NA,NA
Atkinson,2002,01b,10.000,10.000,0,1,0,NA,0.586296598423811,NA,0.210621339583104,NA,NA,NA,NA,NA
Atkinson,2002,02,25.000,25.000,0,1,0,NA,0.263238248421543,NA,0.0807973548417031,NA,NA,NA,NA,NA
Moreno,2001,04a,15.000,17.000,0,1,1,0.595183888459234,0.593819622984539,0.131025256407829,0.130999910838455,NA,NA,0,0.131012373003927,0.0641255932509818
Moreno,2001,04b,16.000,16.000,0,1,1,1.05014500492835,1.57351626337595,0.142231320802749,0.163686772361072,NA,NA,0,0.150819066314965,0.0689547665787413
Moreno,2001,05b,21.000,20.000,0,1,1,0.592696018978484,1.69734716307391,0.101903054581401,0.132753040204353,NA,NA,0,0.109887425687541,0.0518771064218852
