ExperimentID,ID,CGn,EGn,CGm,CGSD,EGm,EGSD,Type,d,Vd,SEd,Jdf,g,Vg,SEg
74,118,26,26,79.45,10.198,77.08,10.963,ST,-0.223850745,0.077404896,0.278217353,0.984924623,-0.220476111,0.075088671,0.274023122
74,119,26,26,39.55,22.691,53.16,24.424,SR,0.577344904,0.080128146,0.283069153,0.984924623,0.568641212,0.077730432,0.278801779
75,120,24,24,87.13,10.092,87.22,10.092,ST,0.008917955,0.083334162,0.288676569,0.983606557,0.008771759,0.08062429,0.283944167
75,121,24,24,51.3,21.653,63.91,21.653,SR,0.582367339,0.086866164,0.294730663,0.983606557,0.572820334,0.084041438,0.289899013
76,122,60,60,46.27,5.41,47.22,3.84,SR,0.202509156,0.033504208,0.183041548,0.993630573,0.201219289,0.033078762,0.181875678
76,123,60,60,41.83,10.02,26.47,14.78,LR,-1.216504781,0.039499516,0.198744852,0.993630573,-1.208756343,0.03899794,0.197478961
77,124,15,15,9.1,5.5,10,1.9,SR,0.218732859,0.134130734,0.36623863,0.972972973,0.212821161,0.126978402,0.356340289
77,125,15,15,3.3,0.8,3.2,1.2,ST,-0.098058068,0.13349359,0.365367746,0.972972973,-0.09540785,0.126375232,0.355492942
77,126,15,15,4.8,2.6,5.9,1.5,SR,0.518257132,0.137809841,0.371227479,0.972972973,0.504250183,0.130461325,0.361194304
78,127,15,15,10.9,3.6,11.7,3.2,SR,0.234888088,0.134252874,0.366405341,0.972972973,0.228539761,0.127094028,0.356502493
78,128,15,15,3.3,0.8,3.7,0.6,ST,0.565685425,0.138666667,0.372379735,0.972972973,0.55039663,0.131272462,0.362315417
78,129,15,15,5.5,2.2,6.8,1.7,SR,0.661254443,0.140620957,0.37499461,0.972972973,0.643382701,0.133122542,0.36485962
79,130,15,15,11.9,3.5,11.3,3.3,SR,-0.17639431,0.133851916,0.365857781,0.972972973,-0.171626896,0.126714451,0.355969733
79,131,15,15,3.3,0.8,3.7,0.5,ST,0.599625351,0.139325843,0.373263771,0.972972973,0.583419261,0.131896488,0.363175561
79,132,15,15,6.5,2,6.6,1.8,SR,0.052558833,0.133379374,0.36521141,0.972972973,0.051138324,0.126267106,0.355340831
80,133,15,16,11,5.7,13.5,5.9,SR,0.430714511,0.132158844,0.363536579,0.973913043,0.41947848,0.125353538,0.354053016
80,134,15,16,3.1,1.3,3.3,1.3,ST,0.153846154,0.129548419,0.359928352,0.973913043,0.149832776,0.122877532,0.350538917
80,135,15,16,7,3.1,7.9,3.4,SR,0.276190322,0.130397007,0.361105257,0.973913043,0.268985357,0.123682424,0.35168512
81,136,30,30,0.66,0.13,0.71,0.09,ST,0.447213595,0.068333333,0.261406452,0.987012987,0.441405627,0.066569967,0.258011563
82,137,30,28,0.63,0.12,0.68,0.12,ST,0.416666667,0.070544267,0.265601707,0.986547085,0.411061286,0.068658982,0.262028589
83,138,24,24,878.31,354.43,782.69,350.79,CL,-0.271174176,0.084099327,0.28999884,0.983606557,-0.266728698,0.081364574,0.285244761
83,139,24,24,26.17,7.5,20.46,8.88,SR,-0.69473049,0.088360942,0.297255685,0.983606557,-0.683341466,0.085487609,0.292382641
83,140,24,24,28.13,16.62,32,18.87,SR,0.217652633,0.083826799,0.28952858,0.983606557,0.214084557,0.081100907,0.28478221
83,141,24,24,13.92,10.2,11.96,7.36,ST,-0.220371107,0.083839202,0.28955,0.983606557,-0.216758466,0.081112907,0.284803278
84,142,20,20,25.26,14.3,24.21,11.31,SR,-0.081446008,0.100082918,0.316358844,0.98013245,-0.079827876,0.096145618,0.310073569
84,143,20,20,37.55,18.17,39.06,16.17,ST,0.087795313,0.10009635,0.316380072,0.98013245,0.086051035,0.096158522,0.310094376
85,144,21,21,25.31,14.3,28.03,13.26,SR,0.197247129,0.095701267,0.309356214,0.981132075,0.193525485,0.092123968,0.303519304
85,145,21,21,35.42,14.58,41.88,19.23,ST,0.378571817,0.096944245,0.311358709,0.981132075,0.371428952,0.093320484,0.305484016
86,146,20,20,27.24,15.45,32.11,15.87,SR,0.310955439,0.101208666,0.318133095,0.98013245,0.304777517,0.097227079,0.31181257
86,147,20,20,36.77,17.05,40.16,17.55,ST,0.1959333,0.100479873,0.316985604,0.98013245,0.192040586,0.096526957,0.310687877
87,148,23,25,69.46,13.908,76.63,13.9,SR,0.51568537,0.08624838,0.293680744,0.983606557,0.507231512,0.083443743,0.288866306
87,149,23,25,53.07,18.368,72.83,18.35,SR,1.076334158,0.095545919,0.30910503,0.983606557,1.058689336,0.092438944,0.304037734
87,150,23,25,45.05,27.72,36,27.7,ST,-0.326602,0.084589395,0.29084256,0.983606557,-0.321247869,0.081838705,0.286074649
88,151,17,17,58.34,22.02,64.09,13.12,SR,0.317245351,0.119127127,0.345147978,0.976377953,0.309751366,0.113565546,0.336994876
88,152,17,17,37.65,20.01,49.56,4.38,ST,0.822274914,0.127590236,0.357197754,0.976377953,0.802851097,0.121633546,0.348760012
89,153,40,38,44.84,18.61,55.76,18.23,SR,0.592641511,0.053567225,0.231445944,0.99009901,0.586773773,0.052511739,0.2291544
89,154,40,38,47.77,18.63,47.09,19.61,ST,-0.035577166,0.051323903,0.226547794,0.99009901,-0.035224917,0.05031262,0.224304747
89,155,40,38,41.25,26.88,51.64,26.66,ST,0.388075793,0.052281192,0.228650808,0.99009901,0.384233459,0.051251046,0.226386939
90,156,44,47,27.2,4.29,26.34,5.22,SR,-0.179418718,0.044180743,0.210192156,0.991549296,-0.177902504,0.043437181,0.208415884
91,158,29,28,3.48,1.38,3.29,1.41,CL,-0.136219475,0.070359814,0.265254244,0.98630137,-0.134353454,0.068445351,0.261620624
91,159,29,28,35.06,26.48,45.83,29.87,SR,0.381980454,0.071476948,0.267351732,0.98630137,0.376747845,0.069532089,0.263689379
91,160,29,28,51.72,27.11,65.82,22.11,SR,0.568965119,0.073036705,0.270253039,0.98630137,0.561171076,0.071049405,0.266550942
91,162,29,28,51.53,28.4,68.06,25.46,SR,0.61229558,0.073485692,0.271082446,0.98630137,0.603907969,0.071486176,0.267368988
91,163,29,28,17.67,10.31,20.98,10.65,ST,0.315891305,0.071072372,0.26659402,0.98630137,0.311564027,0.06913852,0.262942047
92,164,25,28,2.84,1.14,2.68,1.19,CL,-0.137134527,0.0758917,0.275484482,0.985221675,-0.135107909,0.07366517,0.271413282
92,165,25,28,55.33,27.52,50.89,31.29,SR,-0.15012271,0.075926897,0.275548357,0.985221675,-0.147904148,0.073699335,0.271476214
92,166,25,28,66.29,18.84,56.12,33.2,SR,-0.371214353,0.077014287,0.27751448,0.985221675,-0.365728427,0.074754822,0.273413281
92,168,25,28,74.22,20.72,67.46,26.22,SR,-0.284144838,0.076475968,0.276542886,0.985221675,-0.279945654,0.074232297,0.272456045
92,169,25,28,20.75,10,21.65,10.96,ST,0.085558207,0.075783344,0.275287748,0.985221675,0.0842938,0.073559993,0.271219456
93,170,30,27,4.1,1.1,3.7,0.8,CL,-0.41244885,0.071862599,0.268072003,0.98630137,-0.406798866,0.069907246,0.264399784
93,171,30,27,32.2,4.8,28.1,5.2,SR,-0.821135445,0.076284962,0.276197324,0.98630137,-0.809887014,0.074209278,0.272413799
93,172,30,27,21.6,6.2,17.9,5.6,ST,-0.624584084,0.073792346,0.271647467,0.98630137,-0.616028138,0.071784486,0.267926269
94,173,26,28,4.2,0.8,3.9,1.1,CL,-0.310093208,0.075066174,0.273982069,0.985507246,-0.305599103,0.07290611,0.270011314
94,174,26,28,33.5,5.7,30.6,4.6,SR,-0.562210693,0.077102499,0.277673367,0.985507246,-0.554062712,0.074883838,0.273649115
94,175,26,28,22.2,6.7,20,6.1,ST,-0.343992343,0.075271479,0.274356482,0.985507246,-0.339006946,0.073105507,0.270380301
95,176,10,10,1.4,0.8,1.2,1.1,SR,-0.207950098,0.201081081,0.448420652,0.957746479,-0.199163474,0.184447316,0.4294733
95,177,10,10,2.1,1.4,2.7,2.7,SR,0.278994333,0.201945946,0.449383963,0.957746479,0.26720584,0.185240638,0.430395908
95,178,10,10,0.4,0.7,0.7,0.7,ST,0.428571429,0.204591837,0.452318291,0.957746479,0.410462777,0.187667656,0.433206251
95,179,10,10,0.8,0.8,1.7,1.2,ST,0.882522608,0.219471154,0.468477485,0.957746479,0.84523292,0.201316131,0.448682662
95,180,10,10,2.6,1.2,2.4,1,LR,-0.181071492,0.200819672,0.44812908,0.957746479,-0.173420584,0.184207531,0.429194048
95,181,10,10,4,3.2,5.6,2.7,LR,0.540435691,0.207301768,0.45530404,0.957746479,0.51760038,0.190153417,0.436065841
95,182,10,10,0.5,0.5,1.4,0.8,LT,1.34915704,0.245505618,0.495485235,0.957746479,1.292150405,0.22519698,0.474549239
95,183,10,10,1.3,0.5,2.8,1.1,LT,1.755617208,0.277054795,0.526359948,0.957746479,1.681436199,0.254136356,0.504119387
96,184,11,11,2.3,2,6.7,1.3,SR,2.608624334,0.336475475,0.580065061,0.962025316,2.50956265,0.311405599,0.558037274
96,185,11,11,5.4,2.5,8.1,2.1,SR,1.169499821,0.212902951,0.461414077,0.962025316,1.125088435,0.197040129,0.443892024
96,186,11,11,3.6,0.8,3,1,CL,-0.662589156,0.191796009,0.437945212,0.962025316,-0.637427543,0.177505808,0.421314381
96,190,11,11,2,1.4,3.7,1.2,ST,1.303840481,0.220454545,0.469525873,0.962025316,1.254327551,0.204029075,0.451695777
96,191,11,11,4.5,0.5,3.7,1.2,CL,-0.870285269,0.199031737,0.446129732,0.962025316,-0.837236461,0.184202422,0.429188096
97,194,12,12,4.2,1.3,3.8,1.3,CL,-0.307692308,0.168639053,0.410656856,0.965517241,-0.297082228,0.157209296,0.396496275
97,195,12,12,9.3,2.6,8.9,3.5,SR,-0.129742999,0.167017359,0.408677574,0.965517241,-0.125269102,0.155697514,0.394585244
97,196,12,12,6.8,2,7.8,2.8,SR,0.410997468,0.170185811,0.41253583,0.965517241,0.396825142,0.15865122,0.398310456
97,200,12,12,5.5,1.1,4.1,1,CL,-1.331824184,0.20361991,0.451242628,0.965517241,-1.285899212,0.189819274,0.435682538
97,201,12,12,1.7,1.8,3.5,1.7,ST,1.02815186,0.188689505,0.434384053,0.965517241,0.992698348,0.175900799,0.419405292
97,202,12,12,1.6,0.8,2.6,1.1,ST,1.03975049,0.189189189,0.434958836,0.965517241,1.003897025,0.176366616,0.419960256
97,207,12,12,3.6,0.8,4,1,CL,0.441726104,0.170731707,0.413196935,0.965517241,0.42649417,0.159160117,0.398948765
97,208,12,12,7,2.1,6.7,2.5,ST,-0.129944425,0.167018449,0.408678907,0.965517241,-0.125463582,0.15569853,0.394586531
98,211,41,43,0.54,0.16,0.52,0.18,SR,-0.117276485,0.047727926,0.218467218,0.990825688,-0.116200554,0.046856201,0.216462932
98,212,41,43,0.47,0.16,0.52,0.19,ST,0.284081515,0.048126429,0.219377366,0.990825688,0.281475262,0.047247426,0.21736473
98,213,41,43,0.55,0.18,0.45,0.19,LR,-0.539987646,0.049381693,0.22221992,0.990825688,-0.535033631,0.048479763,0.220181205
98,214,41,43,0.51,0.17,0.44,0.17,LT,-0.411764706,0.048655285,0.22057943,0.990825688,-0.407987048,0.047766623,0.218555766
99,215,24,21,50.83,22.83,54.29,16.9,SR,0.17053897,0.089608865,0.299347398,0.98245614,0.167547058,0.086492274,0.294095689
99,216,24,21,69.04,28.15,89.57,16.63,ST,0.873431195,0.097762182,0.312669445,0.98245614,0.858107841,0.094362019,0.307184016
100,217,10,10,9.6,2.99,10.6,2.17,ST,0.382793523,0.203663272,0.451290674,0.957746479,0.366619149,0.186815904,0.432222054
100,218,10,10,6,2.58,7.3,1.06,ST,0.659126165,0.210861183,0.459196235,0.957746479,0.631275763,0.193418391,0.439793577
100,219,10,10,4.9,2.42,5.7,2,ST,0.360367672,0.203246621,0.450828816,0.957746479,0.345140869,0.186433719,0.431779711
101,220,10,10,9,3.37,9.7,3.86,ST,0.193194439,0.200933102,0.448255622,0.957746479,0.185031293,0.184311578,0.429315243
101,221,10,10,5.6,2.37,7.3,1.49,ST,0.858793989,0.218438178,0.467373703,0.957746479,0.822506919,0.200368604,0.447625518
101,222,10,10,4.3,2.98,6.3,2.67,ST,0.706901368,0.212492739,0.460969347,0.957746479,0.677032296,0.194914982,0.441491769
102,223,25,25,5.64,3.6,6.84,4.11,ST,0.310605256,0.080964756,0.284543066,0.984293194,0.305726639,0.078441335,0.280073803
102,224,25,25,5.88,4,7.2,3.35,ST,0.357787304,0.081280118,0.285096681,0.984293194,0.352167608,0.078746868,0.280618723
102,225,25,25,3.92,3.41,4.32,3.18,ST,0.121322186,0.080147191,0.283102792,0.984293194,0.119416601,0.077649251,0.278656151
103,226,15,17,6.87,2,7.82,1.13,SR,0.595183888,0.131025256,0.36197411,0.974789916,0.580179253,0.124502214,0.352848712
103,227,15,17,32.2,10.37,37.47,7.32,ST,0.593819623,0.130999911,0.361939098,0.974789916,0.57884938,0.12447813,0.352814583
104,228,16,16,7.31,1.4,8.45,0.63,SR,1.050145005,0.142231321,0.37713568,0.974789916,1.023670761,0.135150389,0.367628057
104,229,16,16,30.25,7.37,40.81,5.98,ST,1.573516263,0.163686772,0.40458222,0.974789916,1.533847786,0.155537689,0.394382668
105,230,19,19,7.32,1.64,8.21,0.63,SR,0.716426867,0.112016677,0.334688926,0.979020979,0.701396932,0.107365977,0.32766748
105,231,19,19,29.95,8.97,40.68,6.25,ST,1.387996115,0.130612279,0.361403209,0.979020979,1.358877315,0.125189529,0.353821323
106,232,21,20,7.29,1.38,8,0.97,SR,0.592696019,0.101903055,0.319222578,0.980645161,0.581224483,0.097996594,0.313044077
106,233,21,20,27,7.83,39.25,6.51,ST,1.697347163,0.13275304,0.364352906,0.980645161,1.664495282,0.127663943,0.357300914
177,426,81,41,NA,NA,NA,NA,SR,1,0.040834284,0.202074945,0.993736952,0.993736952,0.040324391,0.20080934
177,427,81,41,NA,NA,NA,NA,ST,1.06,0.041340841,0.203324472,0.993736952,1.053361169,0.040824623,0.202051041
177,428,81,41,NA,NA,NA,NA,SR,1.32,0.043876907,0.209468152,0.993736952,1.311732777,0.043329021,0.208156242
178,429,60,58,NA,NA,NA,NA,SR,0.94,0.037652114,0.194041526,0.993520518,0.933909287,0.037165762,0.192784237
178,430,60,58,NA,NA,NA,NA,ST,1.09,0.038942368,0.197338207,0.993520518,1.082937365,0.03843935,0.196059558
178,431,60,58,NA,NA,NA,NA,SR,0.63,0.035589826,0.188652659,0.993520518,0.625917927,0.035130113,0.187430287
35,456,33,33,3.98,0.85,3.66,0.91,CL,-0.36342524,0.061606651,0.248206871,0.988235294,-0.359149649,0.060165609,0.24528679
64,457,19,19,15.21,4.25,15.95,3.27,SR,0.195158293,0.105764299,0.325214236,0.979020979,0.191064063,0.101373185,0.31839156
